

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 10:43:45 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   784     0731  0870               	movf	I2C_Init@clock_init_value,w
   785     0732  1683               	bsf	3,5	;RP0=1, select bank1
   786     0733  1303               	bcf	3,6	;RP1=0, select bank1
   787     0734  0093               	movwf	19	;volatile
   788                           
   789                           ;main.c: 63: 
   790     0735  3028               	movlw	40
   791     0736  1283               	bcf	3,5	;RP0=0, select bank0
   792     0737  1303               	bcf	3,6	;RP1=0, select bank0
   793     0738  0094               	movwf	20	;volatile
   794     0739                     l39:
   795     0739  0008               	return
   796     073A                     __end_of_I2C_Init:
   797     007E                     btemp	set	126	;btemp
   798     007E                     wtemp0	set	126
   799                           
   800                           	psect	config
   801                           
   802                           ;Config register CONFIG @ 0x2007
   803                           ;	Oscillator Selection bits
   804                           ;	FOSC = HS, HS oscillator
   805                           ;	Watchdog Timer Enable bit
   806                           ;	WDTE = OFF, WDT disabled
   807                           ;	Power-up Timer Enable bit
   808                           ;	PWRTE = OFF, PWRT disabled
   809                           ;	Brown-out Reset Enable bit
   810                           ;	BOREN = OFF, BOR disabled
   811                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   812                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   813                           ;	Data EEPROM Memory Code Protection bit
   814                           ;	CPD = OFF, Data EEPROM code protection off
   815                           ;	Flash Program Memory Write Enable bits
   816                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   817                           ;	In-Circuit Debugger Mode bit
   818                           ;	DEBUG = 0x1, unprogrammed default
   819                           ;	Flash Program Memory Code Protection bit
   820                           ;	CP = OFF, Code protection off
   821     2007                     	org	8199
   822     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     177
                                              2 COMMON     4     4      0
                           _I2C_Init
                  _Receive_Byte_Data
                     _Send_Byte_Data
                      _Send_NACK_Bit
                          _Start_Bit
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Start_Bit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_NACK_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_Byte_Data                                       1     1      0      15
                                              0 COMMON     1     1      0
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Stop_Bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receive_Byte_Data                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _Receive_Byte_Data
   _Send_Byte_Data
     _Stop_Bit
   _Send_NACK_Bit
   _Start_Bit
   _Stop_Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 12 10:43:45 2025

              _SSPSTATbits 0094                         l42 0751                         l44 0755  
                       l61 075C                         l45 0758                         l54 076B  
                       l39 0739                         l64 0765                         l56 076F  
                       l81 074A                         l73 073E                         l82 074D  
                       l58 077B                         l76 0742                         l79 0746  
                       u10 074A                         u11 0749                         u20 0755  
                       u21 0754                         u30 076F                         u31 076E  
                       u40 0776                         u41 0775                         u50 0760  
                       u51 075F                         u60 0742                         u61 0741  
                       u97 07B1                        l700 0780                        l630 074E  
                      l710 0796                        l702 0789                        l632 0767  
                      l720 07B6                        l712 079C                        l704 078B  
                      l626 0743                        l634 0776                        l642 073A  
                      l730 07D2                        l722 07BB                        l714 07A2  
                      l706 078B                        l636 0759                        l740 07EB  
                      l732 07D8                        l724 07C1                        l716 07A8  
                      l708 0790                        l638 0760                        l734 07DD  
                      l726 07C7                        l718 07AD                        l736 07E2  
                      l728 07CD                        l738 07E7                        l694 0731  
                      l696 077C                        l698 0780                        u107 07F1  
                     _main 077C           __end_of_I2C_Init 073A                       btemp 007E  
                     start 0000                      ?_main 0070                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0072           ??_Send_Byte_Data 0070           __end_of_Stop_Bit 074E  
                   _SSPADD 0093                     _SSPCON 0014                     _SSPBUF 0013  
                ?_I2C_Init 0070      Receive_Byte_Data@data 0070    __end_of__initialization 07FC  
        _Receive_Byte_Data 0759         ?_Receive_Byte_Data 0070             __pcstackCOMMON 0070  
      ??_Receive_Byte_Data 0070                 ??_I2C_Init 0072  __end_of_Receive_Byte_Data 0766  
            _Send_NACK_Bit 073A                 __pmaintext 077C          __end_of_Start_Bit 0759  
                ?_Stop_Bit 0070             ?_Send_NACK_Bit 0070                 ??_Stop_Bit 0070  
                  __ptext1 074E                    __ptext2 073A                    __ptext3 0766  
                  __ptext4 0743                    __ptext5 0759                    __ptext6 0731  
 I2C_Init@clock_init_value 0070       end_of_initialization 07FC                  _TRISCbits 0087  
           main@write_data 0075            ??_Send_NACK_Bit 0070        start_initialization 07FC  
                _Start_Bit 074E                  ___latbits 0002                 ?_Start_Bit 0070  
                 _I2C_Init 0731                   _PIR1bits 000C             _Send_Byte_Data 0766  
                 _Stop_Bit 0743                ??_Start_Bit 0070     __end_of_Send_Byte_Data 077C  
    __end_of_Send_NACK_Bit 0743         Send_Byte_Data@data 0070            ?_Send_Byte_Data 0070  
              _SSPCON2bits 0091  
